cadaverine_mean_OD,cadaverine_predicted_count,cadaverine_predicted_mass,glucose_mean_OD,glucose_predicted_count,glucose_predicted_mass,isethionate_mean_OD,isethionate_predicted_count,isethionate_predicted_mass,putresceine_mean_OD,putresceine_predicted_count,putresceine_predicted_mass,spermidine_mean_OD,spermidine_predicted_count,spermidine_predicted_mass,taurine_mean_OD,taurine_predicted_count,taurine_predicted_mass,xylose_mean_OD,xylose_predicted_count,xylose_predicted_mass,citrate_mean_OD,citrate_predicted_count,citrate_predicted_mass,DMSP_mean_OD,DMSP_predicted_count,DMSP_predicted_mass,fumarate_mean_OD,fumarate_predicted_count,fumarate_predicted_mass,GlcNac_mean_OD,GlcNac_predicted_count,GlcNac_predicted_mass,glycerol_mean_OD,glycerol_predicted_count,glycerol_predicted_mass,malate_mean_OD,malate_predicted_count,malate_predicted_mass,succinate_mean_OD,succinate_predicted_count,succinate_predicted_mass,carnitine_mean_OD,carnitine_predicted_count,carnitine_predicted_mass,cysteate_mean_OD,cysteate_predicted_count,cysteate_predicted_mass,3-OH_butyrate_mean_OD,3-OH_butyrate_predicted_count,3-OH_butyrate_predicted_mass,thymidine_mean_OD,thymidine_predicted_count,thymidine_predicted_mass,choline_mean_OD,choline_predicted_count,choline_predicted_mass,DHPS_mean_OD,DHPS_predicted_count,DHPS_predicted_mass,ectoine_mean_OD,ectoine_predicted_count,ectoine_predicted_mass,time (h)
0.17366666666666664,226080250.88316616,0.0002147762383390079,0.27066666666666667,352355400.60869664,0.00033473763057826185,0.11366666666666665,147971910.8467556,0.0001405733153044178,0.133,173140153.74737683,0.00016448314606000805,0.2803333333333333,364939522.0590073,0.00034669254595605695,0.17266666666666666,224778445.2158927,0.00021353952295509812,0.105,136689595.06371853,0.00012985511531053262,,,,,,,,,,0.278,361901975.5020358,0.00034380687672693405,,,,,,,,,,,,,0.133,173140153.74737683,0.00016448314606000805,,,,0.11633333333333333,151443392.62615165,0.00014387122299484409,0.23966666666666667,311999424.92321783,0.000296399453677057,0.138,179649182.08374435,0.00017066672297955717,,,,24.0
0.17533333333333334,228249926.99528873,0.00021683743064552434,0.2833333333333333,368844939.0608278,0.0003504026921077865,0.11566666666666665,150575522.1813026,0.00014304674607223752,0.13933333333333334,181384922.97344238,0.0001723156768247703,0.287,373618226.5074973,0.00035493731518212253,,,,0.10533333333333333,137123530.28614303,0.0001302673537718359,,,,,,,,,,,,,,,,,,,,,,,,,0.1386666666666667,180517052.52859342,0.00017149119990216377,,,,0.11766666666666666,153179133.51584965,0.0001455201768400572,,,,0.1426666666666667,185724275.19768745,0.00017643806143780312,,,,25.0
0.17766666666666664,231287473.55226022,0.00021972309987464727,0.2953333333333333,384466607.06810987,0.00036524327671470444,0.11733333333333333,152745198.29342514,0.0001451079383787539,0.14466666666666664,188327886.53223437,0.0001789114922056227,0.293,381429060.5111384,0.00036235760748558153,,,,0.105,136689595.06371853,0.00012985511531053262,,,,,,,,,,,,,,,,,,,,,,,,,0.14533333333333331,189195756.9770834,0.00017973596912822926,,,,0.11966666666666666,155782744.85039666,0.00014799360760787687,,,,0.14766666666666664,192233303.53405493,0.00018262163835735222,,,,26.0
0.18000000000000002,234325020.10923183,0.00022260876910377026,0.308,400956145.520241,0.00038090833824422907,0.119,154914874.40554768,0.0001471691306852703,0.15,195270850.09102648,0.0001855073075864752,0.29833333333333334,388372024.0699305,0.0003689534228664341,,,,0.10533333333333333,137123530.28614303,0.0001302673537718359,,,,,,,,,,,,,,,,,,,,,,,,,0.15333333333333332,199610202.31527153,0.000189629692199508,,,,0.121,157518485.74009466,0.00014964256145308998,,,,0.15233333333333332,198308396.64799798,0.00018839297681559814,,,,27.0
0.18200000000000002,236928631.4437788,0.0002250821998715899,0.3196666666666667,416143878.3050988,0.00039533668438984393,0.121,157518485.74009466,0.00014964256145308998,0.157,204383489.76194108,0.00019416431527384404,0.30266666666666664,394013181.96144897,0.00037431252286337664,,,,0.106,137991400.73099205,0.00013109183069444247,,,,,,,,,,,,,,,,,,,,,,,,,0.162,210892518.0983086,0.00020034789219339322,,,,0.123,160122097.0746417,0.00015211599222090966,,,,0.158,205685295.42921457,0.0001954010306577539,,,,28.0
0.18433333333333332,239966178.0007503,0.00022796786910071282,0.33,429595870.2002583,0.0004081160766902455,0.123,160122097.0746417,0.00015211599222090966,0.16433333333333333,213930064.6552801,0.00020323356142251618,0.30666666666666664,399220404.63054305,0.000379259384399016,,,,0.10666666666666667,138859271.17584106,0.00013191630761704904,,,,,,,,,,,,,,,,,,,,,,,,,0.17200000000000001,223910574.77104375,0.0002127150460324916,,,,0.125,162725708.40918872,0.0001545894229887293,,,,0.16266666666666665,211760388.5431576,0.00020117236911599976,,,,29.0
0.18733333333333335,243871595.0025709,0.00023167801525244238,0.341,443915732.5402669,0.0004217199459132536,0.12533333333333332,163159643.63161322,0.0001550016614500326,0.17366666666666666,226080250.88316622,0.00021477623833900797,0.3096666666666667,403125821.6323636,0.00038296953055074547,,,,0.10666666666666667,138859271.17584106,0.00013191630761704904,,,,,,,,,,,,,,,,,,,,,,,,,0.18200000000000002,236928631.4437788,0.0002250821998715899,,,,0.127,165329319.74373576,0.00015706285375654899,,,,0.16766666666666666,218269416.87952515,0.00020735594603554894,,,,30.0
0.19000000000000003,247343076.78196692,0.00023497592294286862,0.351,456933789.2130019,0.00043408709975235193,0.128,166631125.41100928,0.00015829956914045884,0.18366666666666664,239098307.55590132,0.0002271433921781063,0.31266666666666665,407031238.634184,0.0003866796767024749,,,,0.10766666666666667,140161076.84311455,0.00013315302300095886,,,,,,,,,,,,,,,,,,,,,,,,,0.19266666666666668,250814558.56136292,0.00023827383063329484,,,,0.12933333333333333,168366866.30070728,0.00015994852298567195,,,,0.17166666666666663,223476639.54861918,0.00021230280757118827,,,,31.0
0.19266666666666668,250814558.56136292,0.00023827383063329484,0.36166666666666664,674437905.9679083,0.000640716010669513,0.13033333333333333,169668671.96798077,0.00016118523836958177,0.19433333333333333,252984234.67348543,0.0002403350229398112,0.31466666666666665,409634849.9687311,0.0003891531074702946,,,,0.10833333333333334,141028947.28796357,0.00013397749992356543,,,,,,,,,,,,,,,,,,,,,,,,,0.2046666666666667,266436226.56864503,0.00025311441524021285,,,,0.13166666666666668,171404412.85767883,0.00016283419221479494,,,,0.17633333333333331,229551732.6625622,0.00021807414602943414,,,,32.0
0.19533333333333336,254286040.34075895,0.00024157173832372103,0.3706666666666667,727542940.1311816,0.0006911657931246227,0.133,173140153.74737683,0.00016448314606000805,0.20533333333333334,267304097.01349404,0.0002539388921628194,0.31666666666666665,412238461.3032781,0.00039162653823811424,,,,0.109,141896817.73281258,0.000134801976846172,,,,,,,,,,,,,,,,,,,,,,,,,0.21666666666666667,282057894.57592714,0.00026795499984713086,,,,0.13433333333333333,174875894.63707483,0.00016613209990522113,,,,0.17933333333333334,233457149.6643828,0.0002217842921811637,,,,33.0
0.19800000000000004,257757522.120155,0.00024486964601414733,0.38066666666666665,789783595.0213754,0.0007502944152703067,0.13566666666666669,176611635.52677286,0.00016778105375043424,0.21333333333333335,277718542.3516821,0.0002638326152340981,0.3193333333333333,415709943.0826741,0.00039492444592854046,,,,0.11066666666666668,144066493.84493512,0.0001368631691526884,,,,,,,,,,,,,,,,,,,,,,,,,0.22999999999999998,299415303.47290725,0.0002844445382992619,,,,0.13633333333333333,177479505.97162187,0.00016860553067304078,,,,0.18233333333333332,237362566.6662033,0.00022549443833289317,,,,34.0
0.20133333333333336,262096874.34440002,0.0002489920306271801,0.38999999999999996,851032068.5200897,0.0008084804650940854,0.13833333333333334,180083117.30616888,0.00017107896144086048,0.22,286397246.8001722,0.0002720773844601636,0.321,417879619.1947967,0.0003969856382350569,,,,0.112,145802234.7346331,0.00013851212299790147,,,,,,,,,,,,,,,,,,,,,,,,,0.244,317640582.81473637,0.00030175855367399967,,,,0.13933333333333334,181384922.97344238,0.0001723156768247703,,,,0.18533333333333335,241267983.66802388,0.00022920458448462273,,,,35.0
0.20433333333333334,266002291.3462205,0.00025270217677890954,0.399,913057795.5795058,0.0008674049058005306,0.14100000000000001,183554599.0855649,0.0001743768691312867,0.22566666666666668,293774145.5813887,0.00027908543830231934,0.32266666666666666,420049295.3069192,0.0003990468305415733,,,,0.11333333333333334,147537975.62433112,0.0001401610768431146,,,,,,,,,,,,,,,,,,,,,,,,,0.25833333333333336,336299797.37899005,0.00031948480751004064,,,,0.1416666666666667,184422469.53041393,0.00017520134605389327,,,,0.18733333333333335,243871595.0025709,0.00023167801525244238,,,,36.0
0.20766666666666667,270341643.57046556,0.0002568245613919423,0.408,978068090.019412,0.0009291646855184415,0.14400000000000002,187460016.08738545,0.0001780870152830162,0.231,300717109.14018077,0.00028568125368317183,0.32433333333333336,422218971.41904175,0.00040110802284808975,,,,0.11499999999999999,149707651.73645362,0.00014222226914963095,,,,,,,,,,,,,,,,,,,,,,,,,0.2733333333333334,355826882.38809276,0.0003380355382686882,,,,0.144,187460016.08738542,0.00017808701528301615,,,,0.18899999999999997,246041271.11469334,0.00023373920755895871,,,,37.0
0.21133333333333335,275114931.01713514,0.0002613591844662784,0.417,1046135962.8605889,0.0009938291647175596,0.14600000000000002,190063627.42193246,0.0001805604460508359,0.2363333333333333,307660072.69897276,0.0002922770690640242,0.32633333333333336,424822582.75358874,0.0004035814536159094,,,,0.11699999999999999,152311263.07100064,0.00014469569991745063,,,,,,,,,,,,,,,,,,,,,,,,,0.288,374920032.17477083,0.0003561740305660323,,,,0.14733333333333332,191799368.31163043,0.00018220939989604894,,,,0.19066666666666668,248210947.22681588,0.00023580039986547514,,,,38.0
0.21466666666666667,279454283.24138016,0.00026548156907931116,0.4256666666666667,1114640890.9716163,0.0010589088464230357,0.14900000000000002,193969044.423753,0.00018427059220256538,0.24233333333333332,315470906.7026139,0.0002996973613674832,0.32833333333333337,427426194.08813584,0.0004060548843837291,,,,0.11866666666666666,154480939.18312317,0.00014675689222396705,,,,,,,,,,,,,,,,,,,,,,,,,0.30266666666666664,394013181.96144897,0.00037431252286337664,,,,0.15033333333333332,195704785.31345096,0.00018591954604777847,,,,0.19133333333333336,249078817.6716649,0.0002366248767880817,,,,39.0
0.21866666666666668,284661505.9104742,0.00027042843061495056,0.43366666666666664,1180509520.4176805,0.0011214840443967966,0.15100000000000002,196572655.75830004,0.00018674402297038506,0.248,322847805.48383045,0.000306705415209639,0.33033333333333337,430029805.4226828,0.00040852831515154875,,,,0.12166666666666666,158386356.1849437,0.00015046703837569655,,,,,,,,,,,,,,,,,,,,,,,,,0.3176666666666667,413540266.9705517,0.00039286325362202423,,,,0.15366666666666665,200044137.53769597,0.00019004193066081125,,,,0.19200000000000003,249946688.11651394,0.0002374493537106883,,,,40.0
0.22266666666666668,289868728.57956827,0.00027537529215058987,0.44133333333333336,1246054838.402194,0.0011837520964820846,0.15300000000000002,199176267.09284705,0.00018921745373820474,0.25333333333333335,329790769.0426225,0.0003133012305904914,0.33233333333333337,432633416.7572298,0.0004110017459193684,,,,0.124,161423902.74191523,0.0001533527076048195,,,,,,,,,,,,,,,,,,,,,,,,,0.331,430897675.86753184,0.0004093527920741553,,,,0.15766666666666665,205251360.20679003,0.00019498879219645058,,,,0.19299999999999998,251248493.7837874,0.00023868606909459807,,,,41.0
,,,,,,,,,,,,,,,,,,0.13,169234736.74555627,0.0001607729999082785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16466666666666666,214363999.87770462,0.0002036457998838194,,,,,,,,,,42.0
,,,,,,,,,,,,,,,,,,0.13366666666666668,174008024.19222584,0.0001653076229826146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16866666666666666,219571222.54679865,0.00020859266141945876,,,,,,,,,,43.0
,,,,,,,,,,,,,,,,,,0.1376666666666667,179215246.8613199,0.00017025448451825391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17266666666666666,224778445.2158927,0.00021353952295509812,,,,,,,,,,44.0
,,,,,,,,,,,,,,,,,,0.14233333333333334,185290339.9752629,0.0001760258229764998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17666666666666667,229985667.88498673,0.00021848638449073742,,,,,,,,,,45.0
,,,,,,,,,,,,,,,,,,0.14733333333333332,191799368.31163043,0.00018220939989604894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18066666666666667,235192890.55408078,0.0002234332460263768,,,,,,,,,,46.0
,,,,,,,,,,,,,,,,,,0.15366666666666665,200044137.53769597,0.00019004193066081125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18499999999999997,240834048.4455993,0.00022879234602331936,,,,,,,,,,47.0
