# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/reactions.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 47 34 35 36 37 38 39 40 41 42 43 44 46 45 48 49 50 51 52) (((OCTAPRENYL-METHYL-OH-METHOXY-BENZQ 0 51) (WATER 52 52)) ((OCTAPRENYL-METHYL-METHOXY-BENZQ 0 50) (OXYGEN-MOLECULE 51 52))))
CREDITS - SRI
EC-NUMBER - EC-1.14.13
ENZYMATIC-REACTION - ENZRXN1G48-3445
IN-PATHWAY - PWY-6708
LEFT - OCTAPRENYL-METHYL-METHOXY-BENZQ
LEFT - OXYGEN-MOLECULE
LEFT - Donor-H2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OCTAPRENYL-METHYL-OH-METHOXY-BENZQ
RIGHT - WATER
RIGHT - Acceptor
SYNONYMS - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase
//
UNIQUE-ID - 1.1.1.262-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 4-hydroxythreonine-4-phosphate dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 54 53 55 56) (((NAD 0 43) (4-PHOSPHONOOXY-THREONINE 44 56)) ((NADH 0 43) (2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE 44 56))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G48-1608
ENZYMATIC-REACTION - ENZRXN1G48-556
GIBBS-0 - 1.0818481    
IN-PATHWAY - PYRIDOXSYN-PWY
IN-PATHWAY - RXN-13179
LEFT - 4-PHOSPHONOOXY-THREONINE
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 2-AMINO-3-OXO-4-PHOSPHONOOXYBUTYRATE
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - NAD<small><sup>+</sup></small>-dependent threonine 4-phosphate dehydrogenase
SYNONYMS - <small>L</small>-threonine 4-phosphate dehydrogenase
SYNONYMS - 4-(phosphohydroxy)-<small>L</small>-threonine dehydrogenase
SYNONYMS - PdxA
SYNONYMS - 4-(phosphonooxy)-<small>L</small>-threonine:NAD<small><sup>+</sup></small> oxidoreductase
SYSTEMATIC-NAME - 4-phosphonooxy-<small>L</small>-threonine:NAD<small><sup>+</sup></small> oxidoreductase
//
UNIQUE-ID - RXN-2425
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 4 6 7 8 9 5 10 11 12 13 3 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 57 34 36 35 37 38 39 40 43 42 41 44 45 46 47 48 49 50 51 52 53 54 55 56) (((TRANS-23-DEHYDROADIPYL-COA 0 56) (WATER 57 57)) ((3-HYDROXYADIPYL-COA 0 57))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN1G48-1572
ENZYMATIC-REACTION - ENZRXN1G48-1387
ENZYMATIC-REACTION - ENZRXN1G48-1207
ENZYMATIC-REACTION - ENZRXN1G48-1125
ENZYMATIC-REACTION - ENZRXN1G48-1099
ENZYMATIC-REACTION - ENZRXN1G48-748
ENZYMATIC-REACTION - ENZRXN1G48-376
ENZYMATIC-REACTION - ENZRXN1G48-282
ENZYMATIC-REACTION - ENZRXN1G48-105
ENZYMATIC-REACTION - ENZRXN1G48-64
GIBBS-0 - 2.1629028    
IN-PATHWAY - PWY0-321
LEFT - 3-HYDROXYADIPYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - TRANS-23-DEHYDROADIPYL-COA
RIGHT - WATER
//
UNIQUE-ID - THIOSULFATE-SULFURTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 2 6) (((HSCN 0 2) (SO3 3 6)) ((HCN 0 1) (S2O3 2 6))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3247
GIBBS-0 - -30.83236    
IN-PATHWAY - PWY-5350
LEFT - S2O3
LEFT - HCN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SO3
RIGHT - HSCN
//
UNIQUE-ID - PDXJ-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (10 0 11 1 12 2 13 14 3 21 17 6 5 7 8 9 15 4 20 19 16 18 22) (((1-AMINO-PROPAN-2-ONE-3-PHOSPHATE 0 9) (DEOXYXYLULOSE-5P 10 22)) ((PYRIDOXINE-5P 0 15) ((WATER 1) 16 16) ((WATER 2) 17 17) (|Pi| 18 22))))
CREDITS - SRI
EC-NUMBER - EC-2.6.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2398
GIBBS-0 - -45.902252    
IN-PATHWAY - PYRIDOXSYN-PWY
LEFT - DEOXYXYLULOSE-5P
LEFT - 1-AMINO-PROPAN-2-ONE-3-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - PYRIDOXINE-5P
RIGHT - Pi
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - RXN1G48-11
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G48-3555
ENZYMATIC-REACTION - ENZRXN1G48-3505
ENZYMATIC-REACTION - ENZRXN1G48-3480
LEFT - ARG
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARG
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-17018
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 46 47 48 15 50 16 53 51 52 49 54 55 19 18 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 17 36 37 38 39 40 41 42 43 44 45) (((|Palmitoyl-ACPs| 0 45) (GLYCEROL-3P 46 55)) ((1-PALMITOYLGLYCEROL-3-PHOSPHATE 0 26) (ACP 27 55))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.15
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2038
GIBBS-0 - 304.52356    
LEFT - Palmitoyl-ACPs
LEFT - GLYCEROL-3P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 1-PALMITOYLGLYCEROL-3-PHOSPHATE
RIGHT - ACP
//
UNIQUE-ID - ACID-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 6 1 4 0 3 5) (((WATER 0 0) (|Orthophosphoric-Monoesters| 1 6)) ((|Alcohols| 0 1) (|Pi| 2 6))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-406
GIBBS-0 - -3.0541382    
IN-PATHWAY - PWY-6348
LEFT - WATER
LEFT - Orthophosphoric-Monoesters
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alcohols
RIGHT - Pi
//
UNIQUE-ID - RXN-17648
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 49 48 50 51 52 54 53 55 56 57 58 59 60 61 62 63 72 65 64 66 67 68 69 70 71 73 74 76 75 77 78) (((NADP 0 47) (CPD-19067 48 77) (WATER 78 78)) ((NADPH 0 47) (CPD-19068 48 76) (OXYGEN-MOLECULE 77 78))))
CREDITS - SRI
GIBBS-0 - -105.64932    
IN-PATHWAY - PWY-6946
LEFT - CPD-19068
LEFT - NADPH
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19067
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - R311-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Acrylamidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 3) (((ACRYLATE 0 4) (AMMONIUM 5 5)) ((ACRYLAMIDE 0 4) (WATER 5 5))))
CREDITS - SRI
EC-NUMBER - EC-3.5.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-3117
ENZYMATIC-REACTION - ENZRXN1G48-2268
ENZYMATIC-REACTION - ENZRXN1G48-427
ENZYMATIC-REACTION - ENZRXN1G48-301
GIBBS-0 - -8.75712    
IN-PATHWAY - PWY-7308
LEFT - ACRYLAMIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - ACRYLATE
//
UNIQUE-ID - 3.1.3.16-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 10 9 12 5 13 6 7 8 11) (((|Protein-L-serine-or-L-threonine| 0 8) (|Pi| 9 13)) ((|Protein-Ser-or-Thr-phosphate| 0 12) (WATER 13 13))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.16
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2221
GIBBS-0 - -3.0541382    
LEFT - Protein-Ser-or-Thr-phosphate
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-L-serine-or-L-threonine
RIGHT - Pi
//
UNIQUE-ID - CHLORAMPHENICOL-O-ACETYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 7 8 9 10 11 12 13 14 15 16 22 18 19 21 20 0 24 23 25 26 27 28 29 30 31 32 6 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 17 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70) (((CHLORAMPHENICOL-3-ACETATE 0 22) (CO-A 23 70)) ((CHLORAMPHENICOL 0 19) (ACETYL-COA 20 70))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1736
GIBBS-0 - -3.6100464    
LEFT - CHLORAMPHENICOL
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CHLORAMPHENICOL-3-ACETATE
RIGHT - CO-A
//
UNIQUE-ID - CHORISMATE-SYNTHASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 1 4 5 7 2 6 8 9 10 12 11 14 13 16 19 17 15 18 20) (((CHORISMATE 0 15) (|Pi| 16 20)) ((3-ENOLPYRUVYL-SHIKIMATE-5P 0 20))))
CREDITS - SRI
EC-NUMBER - EC-4.2.3.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1335
GIBBS-0 - 3.4264526    
IN-PATHWAY - PWY-6163
LEFT - 3-ENOLPYRUVYL-SHIKIMATE-5P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - CHORISMATE
//
UNIQUE-ID - 3-HYDROXYISOBUTYRATE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49) (((NADH 0 43) (CH3-MALONATE-S-ALD 44 50)) ((NAD 0 43) (CPD-12175 44 50))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.31
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2809
ENZYMATIC-REACTION - ENZRXN1G48-2750
ENZYMATIC-REACTION - ENZRXN1G48-2640
ENZYMATIC-REACTION - ENZRXN1G48-670
ENZYMATIC-REACTION - ENZRXN1G48-241
GIBBS-0 - 2.541809    
IN-PATHWAY - VALDEG-PWY
LEFT - CPD-12175
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADH
RIGHT - CH3-MALONATE-S-ALD
//
UNIQUE-ID - HAONITRO-RXN
TYPES - Chemical-Reactions
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 189 188 190) ((((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) ((|Cytochromes-C-Oxidized| 3) 94 140) ((|Cytochromes-C-Oxidized| 4) 141 187) (WATER 188 188) (HYDROXYLAMINE 189 190)) (((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) ((|Cytochromes-C-Reduced| 3) 94 140) ((|Cytochromes-C-Reduced| 4) 141 187) (NITRITE 188 190))))
CREDITS - SRI
EC-NUMBER - EC-1.7.2.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-1624
GIBBS-0 - -22.720062    
LEFT - Cytochromes-C-Oxidized
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - HYDROXYLAMINE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-15815" "RXN-13583")
PRIMARIES - ("RXN-15815" ("E-") NIL)
PRIMARIES - ("RXN-13583" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-15815
REACTION-LIST - RXN-13583
RIGHT - Cytochromes-C-Reduced
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COEFFICIENT - 5
^COMPARTMENT - CCO-IN
RIGHT - NITRITE
^COMPARTMENT - CCO-IN
SYSTEMATIC-NAME - hydroxylamine:oxygen oxidoreductase
//
UNIQUE-ID - RXN-14272
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - (E)-hexadec-2-enoyl-CoA hydratase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 17 18 19 20 16 21 22 23 24 15 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 65 44 45 46 47 48 49 50 51 53 52 54 55 56 57 58 59 60 61 62 63 64) (((CPD0-2117 0 64) (WATER 65 65)) ((CPD0-2232 0 65))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN1G48-1578
ENZYMATIC-REACTION - ENZRXN1G48-1393
ENZYMATIC-REACTION - ENZRXN1G48-1213
ENZYMATIC-REACTION - ENZRXN1G48-1131
ENZYMATIC-REACTION - ENZRXN1G48-1105
ENZYMATIC-REACTION - ENZRXN1G48-754
ENZYMATIC-REACTION - ENZRXN1G48-382
ENZYMATIC-REACTION - ENZRXN1G48-288
ENZYMATIC-REACTION - ENZRXN1G48-111
ENZYMATIC-REACTION - ENZRXN1G48-70
GIBBS-0 - 2.1629639    
LEFT - CPD0-2232
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-2117
RIGHT - WATER
//
UNIQUE-ID - RXN-12715
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 5 6 7 4 2 9 8 10 12 13 15 14 17 18 11 16 19 21 20) (((CPD-13708 0 21)) ((CPD-13680 0 21))))
CREDITS - SRI
GIBBS-0 - 2.01    
IN-PATHWAY - PWY-6944
LEFT - CPD-13680
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13708
SPONTANEOUS? - T
//
UNIQUE-ID - KANAMYCIN-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 55 54 53 20 21 17 18 22 23 19 24 61 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 60 49 50 51 52 56 57 58 59 62 63) (((ADP 0 26) (|Kanamycin-3-phosphates| 27 63)) ((ATP 0 30) (|Kanamycins| 31 63))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.95
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2246
ENZYMATIC-REACTION - ENZRXN1G48-2107
GIBBS-0 - -0.8000488    
LEFT - Kanamycins
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Kanamycin-3-phosphates
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - 3.4.21.88-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-3.4.21.88
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-685
LEFT - WATER
LEFT - repressor-LexA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Cleaved-Repressor-LexA
//
UNIQUE-ID - RXN-14278
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - hexanoyl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74) (((|ETF-Reduced| 0 19) (CPD0-2121 20 74)) ((|ETF-Oxidized| 0 19) (HEXANOYL-COA 20 74))))
CREDITS - SRI
EC-NUMBER - EC-1.3.8.7
ENZYMATIC-REACTION - ENZRXN1G48-1598
GIBBS-0 - 7.6507263    
LEFT - HEXANOYL-COA
LEFT - ETF-Oxidized
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD0-2121
RIGHT - ETF-Reduced
//
UNIQUE-ID - RXN66-474
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - straight chain (<i>R</i>)-2-hydroxy fatty acyl-CoA ligase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 82 83 81 17 19 78 79 20 21 84 80 86 22 85 25 24 27 28 29 30 31 32 33 34 36 37 38 39 40 41 42 43 44 45 47 48 49 50 51 52 53 54 56 57 58 59 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 23 26 35 46 55 18 60 77) (((AMP 0 22) (|R2-2OH-Straight-Chain-234-Sat-FA-CoA| 23 77) (PPI 78 86)) ((ATP 0 30) (CO-A 31 78) (|R2OH-Straight-Chain-234-Sat-FA| 79 86))))
CREDITS - SRI
EC-NUMBER - EC-6.2.1
GIBBS-0 - -331.11646    
LEFT - R2OH-Straight-Chain-234-Sat-FA
LEFT - ATP
LEFT - CO-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - R2-2OH-Straight-Chain-234-Sat-FA-CoA
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXN-16950
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 50 45 46 47 49 48 51 52 55 54 53 56) (((NAD 0 43) (CPD-11245 44 55) (WATER 56 56)) ((NADH 0 43) (CPD-18275 44 54) (OXYGEN-MOLECULE 55 56))))
CREDITS - SRI
EC-NUMBER - EC-1.14.13.24
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2187
GIBBS-0 - -93.14877    
IN-PATHWAY - PWY-7698
LEFT - CPD-18275
LEFT - OXYGEN-MOLECULE
LEFT - NADH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-11245
RIGHT - WATER
RIGHT - NAD
//
UNIQUE-ID - RXN-14063
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 95 94 96 22 21 20 19 23 24 18 25 98 27 26 28 29 30 32 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 97 87 88 89 90 91 92 93 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117) (((GDP 0 27) (ADENOSYLCOBINAMIDE-P 28 117)) ((GTP 0 31) (ADENOSYLCOBINAMIDE 32 117))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.156
ENZYMATIC-REACTION - ENZRXN1G48-1932
GIBBS-0 - -108.55763    
LEFT - ADENOSYLCOBINAMIDE
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYLCOBINAMIDE-P
RIGHT - GDP
RIGHT - PROTON
//
UNIQUE-ID - METHIONINE-GAMMA-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
